2024-08-08 14:32:10.615 | INFO     | __main__:main:25 - Finished creating main config
2024-08-08 14:32:15.565 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 4 runs are busy and 4 runs have been attempted
2024-08-08 14:32:15.595 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset albert (id=45035)
2024-08-08 14:32:15.614 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:5 is found and grabbed
2024-08-08 14:32:15.618 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 5 runs are busy and 5 runs have been attempted
2024-08-08 14:32:15.692 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset covertype (id=44159)
2024-08-08 14:32:15.707 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:6 is found and grabbed
2024-08-08 14:32:15.711 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 6 runs are busy and 6 runs have been attempted
2024-08-08 14:32:15.734 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset road-safety (id=45038)
2024-08-08 14:32:15.749 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-08 14:32:15.753 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 7 runs have been attempted
2024-08-08 14:32:15.823 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset covertype (id=44159)
2024-08-08 15:00:34.787 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:3 is found and grabbed
2024-08-08 15:00:34.790 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 8 runs have been attempted
2024-08-08 15:00:34.807 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset albert (id=45035)
2024-08-08 15:00:34.864 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (1 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 15:05:43.531 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:3 is found and grabbed
2024-08-08 15:05:43.534 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 9 runs have been attempted
2024-08-08 15:05:43.544 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset default-of-credit-card-clients (id=45036)
2024-08-08 15:05:43.596 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (2 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 15:16:00.276 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:2 is found and grabbed
2024-08-08 15:16:00.281 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 10 runs have been attempted
2024-08-08 15:16:00.302 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset compas-two-years (id=45039)
2024-08-08 15:16:00.363 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (3 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 15:17:15.425 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:5 is found and grabbed
2024-08-08 15:17:15.431 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 11 runs have been attempted
2024-08-08 15:17:15.458 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset albert (id=45035)
2024-08-08 15:17:15.529 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (4 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 15:21:00.713 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-08 15:21:00.726 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 12 runs have been attempted
2024-08-08 15:21:00.739 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset eye_movements (id=44157)
2024-08-08 15:21:00.786 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (5 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 15:23:11.790 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:4 is found and grabbed
2024-08-08 15:23:11.795 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 13 runs have been attempted
2024-08-08 15:23:11.826 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset road-safety (id=45038)
2024-08-08 15:23:11.898 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (6 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 15:37:55.383 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:3 is found and grabbed
2024-08-08 15:37:55.386 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 14 runs have been attempted
2024-08-08 15:37:55.399 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset default-of-credit-card-clients (id=45036)
2024-08-08 15:37:55.459 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (7 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 15:38:32.394 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:0 is found and grabbed
2024-08-08 15:38:32.397 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 15 runs have been attempted
2024-08-08 15:38:32.408 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset eye_movements (id=44157)
2024-08-08 15:38:32.510 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (8 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 15:40:57.883 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:6 is found and grabbed
2024-08-08 15:40:57.888 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 16 runs have been attempted
2024-08-08 15:40:57.907 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset compas-two-years (id=45039)
2024-08-08 15:40:58.012 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (9 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 15:43:43.847 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-08 15:43:43.852 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 17 runs have been attempted
2024-08-08 15:43:43.869 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset compas-two-years (id=45039)
2024-08-08 15:43:43.964 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (10 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 15:45:21.977 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:2 is found and grabbed
2024-08-08 15:45:21.982 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 18 runs have been attempted
2024-08-08 15:45:22.014 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset road-safety (id=45038)
2024-08-08 15:45:22.111 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (11 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 15:55:52.545 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:1 is found and grabbed
2024-08-08 15:55:52.549 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 19 runs have been attempted
2024-08-08 15:55:52.562 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset compas-two-years (id=45039)
2024-08-08 15:55:52.645 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (12 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 16:01:08.607 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:3 is found and grabbed
2024-08-08 16:01:08.628 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 20 runs have been attempted
2024-08-08 16:01:08.646 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset eye_movements (id=44157)
2024-08-08 16:01:08.750 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (13 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 16:04:53.684 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:0 is found and grabbed
2024-08-08 16:04:53.687 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 21 runs have been attempted
2024-08-08 16:04:53.699 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset default-of-credit-card-clients (id=45036)
2024-08-08 16:04:53.783 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (14 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 16:05:21.790 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:6 is found and grabbed
2024-08-08 16:05:21.793 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 22 runs have been attempted
2024-08-08 16:05:21.807 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset compas-two-years (id=45039)
2024-08-08 16:05:21.925 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (15 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 16:06:54.458 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:5 is found and grabbed
2024-08-08 16:06:54.463 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 23 runs have been attempted
2024-08-08 16:06:54.486 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset default-of-credit-card-clients (id=45036)
2024-08-08 16:06:54.608 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (16 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 16:07:54.135 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-08 16:07:54.140 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 24 runs have been attempted
2024-08-08 16:07:54.226 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset covertype (id=44159)
2024-08-08 16:07:54.362 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (17 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 16:20:17.079 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:4 is found and grabbed
2024-08-08 16:20:17.084 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 25 runs have been attempted
2024-08-08 16:20:17.106 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset electricity (id=44156)
2024-08-08 16:20:17.391 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (18 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 16:20:32.794 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:1 is found and grabbed
2024-08-08 16:20:32.799 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 26 runs have been attempted
2024-08-08 16:20:32.870 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset covertype (id=44159)
2024-08-08 16:20:32.980 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (19 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 16:28:56.119 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:3 is found and grabbed
2024-08-08 16:28:56.123 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 27 runs have been attempted
2024-08-08 16:28:56.145 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset albert (id=45035)
2024-08-08 16:28:56.269 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (20 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 16:38:59.159 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:4 is found and grabbed
2024-08-08 16:38:59.163 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 28 runs have been attempted
2024-08-08 16:38:59.180 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset compas-two-years (id=45039)
2024-08-08 16:38:59.344 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (21 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 16:38:59.345 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:18 - Start making default results for model AutoGluon on benchmark categorical_classification
2024-08-08 16:38:59.574 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44156 and split train, we will normalize with min 0.7427 and max 1.0000
2024-08-08 16:38:59.583 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44156 and split valid, we will normalize with min 0.7398 and max 0.8884
2024-08-08 16:38:59.590 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44156 and split test, we will normalize with min 0.7412 and max 0.8871
2024-08-08 16:38:59.606 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44157 and split train, we will normalize with min 0.5594 and max 1.0000
2024-08-08 16:38:59.622 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44157 and split valid, we will normalize with min 0.5424 and max 0.7120
2024-08-08 16:38:59.633 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44157 and split test, we will normalize with min 0.5528 and max 0.6811
2024-08-08 16:38:59.644 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44159 and split train, we will normalize with min 0.7533 and max 1.0000
2024-08-08 16:38:59.655 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44159 and split valid, we will normalize with min 0.7455 and max 0.8677
2024-08-08 16:38:59.665 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44159 and split test, we will normalize with min 0.7464 and max 0.8658
2024-08-08 16:38:59.676 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45035 and split train, we will normalize with min 0.6471 and max 1.0000
2024-08-08 16:38:59.686 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45035 and split valid, we will normalize with min 0.6298 and max 0.6640
2024-08-08 16:38:59.696 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45035 and split test, we will normalize with min 0.6280 and max 0.6576
2024-08-08 16:38:59.707 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45036 and split train, we will normalize with min 0.7059 and max 0.9995
2024-08-08 16:38:59.718 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45036 and split valid, we will normalize with min 0.6650 and max 0.7144
2024-08-08 16:38:59.746 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45036 and split test, we will normalize with min 0.6879 and max 0.7331
2024-08-08 16:38:59.758 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45038 and split train, we will normalize with min 0.7088 and max 1.0000
2024-08-08 16:38:59.768 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45038 and split valid, we will normalize with min 0.7071 and max 0.7722
2024-08-08 16:38:59.778 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45038 and split test, we will normalize with min 0.7089 and max 0.7719
2024-08-08 16:38:59.788 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45039 and split train, we will normalize with min 0.6663 and max 0.8323
2024-08-08 16:38:59.798 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45039 and split valid, we will normalize with min 0.6443 and max 0.7159
2024-08-08 16:38:59.808 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45039 and split test, we will normalize with min 0.6443 and max 0.7143
2024-08-08 16:38:59.847 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:20 - Finished making default results for model AutoGluon on benchmark categorical_classification
2024-08-08 16:38:59.848 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 16:39:04.888 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 16:41:34.123 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:6 is found and grabbed
2024-08-08 16:41:34.127 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 29 runs have been attempted
2024-08-08 16:41:34.144 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset compas-two-years (id=45039)
2024-08-08 16:41:34.333 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (22 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 16:41:34.335 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 16:41:40.348 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 16:41:40.351 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:0 is found and grabbed
2024-08-08 16:41:40.356 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 30 runs have been attempted
2024-08-08 16:41:40.428 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset covertype (id=44159)
2024-08-08 16:41:40.579 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (23 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 16:41:40.580 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 16:41:46.165 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 16:43:27.671 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:5 is found and grabbed
2024-08-08 16:43:27.674 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 31 runs have been attempted
2024-08-08 16:43:27.693 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset road-safety (id=45038)
2024-08-08 16:43:27.833 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (24 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 16:43:27.835 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 16:43:33.560 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 16:57:17.546 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-08 16:57:17.548 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 32 runs have been attempted
2024-08-08 16:57:17.577 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset eye_movements (id=44157)
2024-08-08 16:57:17.717 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (25 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 16:57:17.719 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 16:57:23.975 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:02:15.763 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:6 is found and grabbed
2024-08-08 17:02:15.766 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 33 runs have been attempted
2024-08-08 17:02:15.798 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset default-of-credit-card-clients (id=45036)
2024-08-08 17:02:15.964 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (26 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 17:02:15.966 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:02:21.983 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:03:48.594 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:2 is found and grabbed
2024-08-08 17:03:48.598 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 34 runs have been attempted
2024-08-08 17:03:48.628 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset albert (id=45035)
2024-08-08 17:03:48.768 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (27 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 17:03:48.769 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:03:53.880 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:04:35.857 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:4 is found and grabbed
2024-08-08 17:04:35.863 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 35 runs have been attempted
2024-08-08 17:04:35.877 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset electricity (id=44156)
2024-08-08 17:04:36.055 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (28 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 17:04:36.056 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:04:44.288 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:09:30.166 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:1 is found and grabbed
2024-08-08 17:09:30.169 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 36 runs have been attempted
