2024-03-20 14:33:35.593 | INFO     | __main__:main:25 - Finished creating main config
2024-03-20 14:34:03.356 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (1 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:34:04.873 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-20 14:34:04.877 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 5 runs have been attempted
2024-03-20 14:34:05.070 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset visualizing_environmental (id=3602)
2024-03-20 14:34:05.452 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (3 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:34:05.453 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:34:05.459 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 6 runs have been attempted
2024-03-20 14:34:05.665 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset blood-transfusion-service-center (id=145836)
2024-03-20 14:34:06.012 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (3 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:34:06.716 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-20 14:34:06.720 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 7 runs have been attempted
2024-03-20 14:34:06.924 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset satimage (id=2074)
2024-03-20 14:34:07.244 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (4 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:34:27.126 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-20 14:34:27.131 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 8 runs have been attempted
2024-03-20 14:34:27.319 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset fri_c3_100_5 (id=3779)
2024-03-20 14:34:27.749 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (5 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:34:28.734 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:34:28.739 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 9 runs have been attempted
2024-03-20 14:34:28.916 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset phoneme (id=9952)
2024-03-20 14:34:29.376 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (7 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:34:29.378 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-20 14:34:29.381 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 10 runs have been attempted
2024-03-20 14:34:29.555 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset wilt (id=146820)
2024-03-20 14:34:29.950 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (7 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:34:45.950 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-20 14:34:45.954 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 11 runs have been attempted
2024-03-20 14:34:46.134 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset ada_agnostic (id=3896)
2024-03-20 14:34:46.560 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (8 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:34:50.201 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-20 14:34:50.207 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 12 runs have been attempted
2024-03-20 14:34:50.527 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset heart-h (id=50)
2024-03-20 14:34:50.972 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (9 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:34:57.504 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:34:57.510 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 13 runs have been attempted
2024-03-20 14:34:57.689 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset yeast (id=145793)
2024-03-20 14:34:58.132 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (11 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:34:58.134 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-20 14:34:58.138 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 14 runs have been attempted
2024-03-20 14:34:58.294 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset semeion (id=9964)
2024-03-20 14:34:58.691 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (11 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:35:11.556 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-20 14:35:11.561 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 15 runs have been attempted
2024-03-20 14:35:11.746 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset spambase (id=43)
2024-03-20 14:35:12.171 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (12 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:35:20.015 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:35:20.020 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 16 runs have been attempted
2024-03-20 14:35:20.190 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset Australian (id=146818)
2024-03-20 14:35:20.626 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (13 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:35:27.048 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-20 14:35:27.054 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 17 runs have been attempted
2024-03-20 14:35:27.228 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset Click_prediction_small (id=190408)
2024-03-20 14:35:27.679 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (14 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:35:36.765 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-20 14:35:36.771 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 18 runs have been attempted
2024-03-20 14:35:36.951 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset ecoli (id=145977)
2024-03-20 14:35:37.433 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (15 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:35:41.906 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:35:41.910 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 19 runs have been attempted
2024-03-20 14:35:42.069 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset MiceProtein (id=146800)
2024-03-20 14:35:42.552 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (16 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:35:56.660 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-20 14:35:56.663 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 20 runs have been attempted
2024-03-20 14:35:56.827 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset vehicle (id=53)
2024-03-20 14:35:57.334 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (17 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:35:58.439 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-20 14:35:58.445 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 21 runs have been attempted
2024-03-20 14:35:58.625 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset PhishingWebsites (id=14952)
2024-03-20 14:35:59.064 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (18 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:36:08.912 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:36:08.919 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 22 runs have been attempted
2024-03-20 14:36:09.093 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset SpeedDating (id=146607)
2024-03-20 14:36:09.564 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (19 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:36:18.468 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-20 14:36:18.473 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 23 runs have been attempted
2024-03-20 14:36:18.646 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset ozone-level-8hr (id=9978)
2024-03-20 14:36:19.162 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (20 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:36:50.863 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-20 14:36:50.868 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 24 runs have been attempted
2024-03-20 14:36:51.035 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset elevators (id=3711)
2024-03-20 14:36:51.615 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (21 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:36:56.026 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:36:56.031 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 25 runs have been attempted
2024-03-20 14:36:56.198 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset mfeat-fourier (id=14)
2024-03-20 14:36:56.725 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (22 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:36:57.620 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-20 14:36:57.624 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 26 runs have been attempted
2024-03-20 14:36:57.790 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset analcatdata_dmft (id=3560)
2024-03-20 14:36:58.509 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (23 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:37:18.526 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-20 14:37:18.532 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 27 runs have been attempted
2024-03-20 14:37:18.693 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset adult-census (id=3953)
2024-03-20 14:37:19.289 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (24 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:37:28.910 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:37:28.916 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 28 runs have been attempted
2024-03-20 14:37:29.091 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset car (id=146821)
2024-03-20 14:37:29.683 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (25 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:37:50.122 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:37:50.128 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 29 runs have been attempted
2024-03-20 14:37:50.305 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset Satellite (id=167211)
2024-03-20 14:37:50.845 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (26 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:37:53.506 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-20 14:37:53.511 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 30 runs have been attempted
2024-03-20 14:37:53.693 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset rabe_266 (id=3647)
2024-03-20 14:37:54.281 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (27 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:38:05.980 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-20 14:38:05.985 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 31 runs have been attempted
2024-03-20 14:38:06.162 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset lung-cancer (id=146024)
2024-03-20 14:38:06.819 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (28 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:38:13.502 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-20 14:38:13.507 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 32 runs have been attempted
2024-03-20 14:38:13.670 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset sonar (id=39)
2024-03-20 14:38:14.306 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (29 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:38:25.231 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:38:25.237 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 33 runs have been attempted
2024-03-20 14:38:25.408 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset dresses-sales (id=125920)
2024-03-20 14:38:26.022 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (30 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:38:29.419 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-20 14:38:29.427 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 34 runs have been attempted
2024-03-20 14:38:29.589 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset socmob (id=3797)
2024-03-20 14:38:30.199 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (31 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:38:37.586 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-20 14:38:37.591 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 35 runs have been attempted
2024-03-20 14:38:37.765 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset kr-vs-kp (id=3)
2024-03-20 14:38:38.382 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (32 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:38:46.067 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:38:46.074 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 36 runs have been attempted
2024-03-20 14:38:46.243 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset acute-inflammations (id=10089)
2024-03-20 14:38:46.908 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (33 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:38:49.869 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-20 14:38:49.874 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 37 runs have been attempted
2024-03-20 14:38:50.047 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset scene (id=3485)
2024-03-20 14:38:50.683 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (34 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:39:03.179 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-20 14:39:03.188 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 38 runs have been attempted
2024-03-20 14:39:03.358 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset hill-valley (id=145847)
2024-03-20 14:39:03.991 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (35 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:39:06.858 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:39:06.865 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 39 runs have been attempted
2024-03-20 14:39:07.042 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset qsar-biodeg (id=9957)
2024-03-20 14:39:07.884 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (36 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:39:27.394 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-20 14:39:27.403 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 40 runs have been attempted
2024-03-20 14:39:27.578 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset labor (id=4)
2024-03-20 14:39:28.216 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (37 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:39:29.912 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:39:29.921 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 41 runs have been attempted
2024-03-20 14:39:30.085 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset visualizing_livestock (id=3731)
2024-03-20 14:39:30.740 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (38 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:39:31.384 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-20 14:39:31.392 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 42 runs have been attempted
2024-03-20 14:39:31.554 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset car-evaluation (id=146192)
2024-03-20 14:39:32.248 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (39 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:39:39.049 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-20 14:39:39.061 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 43 runs have been attempted
2024-03-20 14:39:39.233 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset dermatology (id=35)
