2024-08-09 11:16:17.615 | INFO     | tabularbench.core.run_experiment:run_experiment:24 - Start experiment on postoperative-patient-data (id=146210) with AutoGluon doing classification
2024-08-09 11:38:26.991 | INFO     | tabularbench.core.run_experiment:run_experiment_:80 - Testing on training...
2024-08-09 11:38:30.470 | INFO     | tabularbench.core.run_experiment:run_experiment_:82 - Testing on validation...
2024-08-09 11:38:32.597 | INFO     | tabularbench.core.run_experiment:run_experiment_:84 - Testing on test...
2024-08-09 11:38:34.705 | INFO     | tabularbench.core.run_experiment:run_experiment_:87 - split_3 :: train: 0.7857, val: 0.6667, test: 0.7778
2024-08-09 11:38:34.706 | INFO     | tabularbench.core.run_experiment:run_experiment_:73 - Start split 5/10 of postoperative-patient-data (id=146210) with AUTOGLUON doing CLASSIFICATION
2024-08-09 11:43:35.820 | INFO     | tabularbench.core.run_experiment:run_experiment_:80 - Testing on training...
2024-08-09 11:43:40.229 | INFO     | tabularbench.core.run_experiment:run_experiment_:82 - Testing on validation...
2024-08-09 11:43:42.868 | INFO     | tabularbench.core.run_experiment:run_experiment_:84 - Testing on test...
2024-08-09 11:43:45.448 | INFO     | tabularbench.core.run_experiment:run_experiment_:87 - split_4 :: train: 0.8286, val: 0.5556, test: 0.5556
2024-08-09 11:43:45.449 | INFO     | tabularbench.core.run_experiment:run_experiment_:73 - Start split 6/10 of postoperative-patient-data (id=146210) with AUTOGLUON doing CLASSIFICATION
2024-08-09 11:48:51.267 | INFO     | tabularbench.core.run_experiment:run_experiment_:80 - Testing on training...
2024-08-09 11:48:56.492 | INFO     | tabularbench.core.run_experiment:run_experiment_:82 - Testing on validation...
2024-08-09 11:48:58.395 | INFO     | tabularbench.core.run_experiment:run_experiment_:84 - Testing on test...
2024-08-09 11:49:00.390 | INFO     | tabularbench.core.run_experiment:run_experiment_:87 - split_5 :: train: 0.8429, val: 0.3333, test: 0.6667
2024-08-09 11:49:00.391 | INFO     | tabularbench.core.run_experiment:run_experiment_:73 - Start split 7/10 of postoperative-patient-data (id=146210) with AUTOGLUON doing CLASSIFICATION
2024-08-09 11:54:00.290 | INFO     | tabularbench.core.run_experiment:run_experiment_:80 - Testing on training...
2024-08-09 11:54:53.915 | INFO     | tabularbench.core.run_experiment:run_experiment_:82 - Testing on validation...
2024-08-09 11:55:21.325 | INFO     | tabularbench.core.run_experiment:run_experiment_:84 - Testing on test...
2024-08-09 11:55:48.982 | INFO     | tabularbench.core.run_experiment:run_experiment_:87 - split_6 :: train: 0.7429, val: 0.3333, test: 0.5556
2024-08-09 11:55:48.983 | INFO     | tabularbench.core.run_experiment:run_experiment_:73 - Start split 8/10 of postoperative-patient-data (id=146210) with AUTOGLUON doing CLASSIFICATION
2024-08-09 12:00:52.137 | INFO     | tabularbench.core.run_experiment:run_experiment_:80 - Testing on training...
2024-08-09 12:01:46.948 | INFO     | tabularbench.core.run_experiment:run_experiment_:82 - Testing on validation...
2024-08-09 12:02:14.578 | INFO     | tabularbench.core.run_experiment:run_experiment_:84 - Testing on test...
2024-08-09 12:02:41.904 | INFO     | tabularbench.core.run_experiment:run_experiment_:87 - split_7 :: train: 0.4507, val: 0.7500, test: 0.5556
2024-08-09 12:02:41.906 | INFO     | tabularbench.core.run_experiment:run_experiment_:73 - Start split 9/10 of postoperative-patient-data (id=146210) with AUTOGLUON doing CLASSIFICATION
2024-08-09 12:07:44.370 | INFO     | tabularbench.core.run_experiment:run_experiment_:80 - Testing on training...
2024-08-09 12:08:42.943 | INFO     | tabularbench.core.run_experiment:run_experiment_:82 - Testing on validation...
2024-08-09 12:09:12.005 | INFO     | tabularbench.core.run_experiment:run_experiment_:84 - Testing on test...
2024-08-09 12:09:40.915 | INFO     | tabularbench.core.run_experiment:run_experiment_:87 - split_8 :: train: 0.5833, val: 0.7500, test: 0.6250
2024-08-09 12:09:40.928 | INFO     | tabularbench.core.run_experiment:run_experiment_:73 - Start split 10/10 of postoperative-patient-data (id=146210) with AUTOGLUON doing CLASSIFICATION
2024-08-09 12:14:43.501 | INFO     | tabularbench.core.run_experiment:run_experiment_:80 - Testing on training...
2024-08-09 12:15:35.203 | INFO     | tabularbench.core.run_experiment:run_experiment_:82 - Testing on validation...
2024-08-09 12:16:02.337 | INFO     | tabularbench.core.run_experiment:run_experiment_:84 - Testing on test...
2024-08-09 12:16:28.750 | INFO     | tabularbench.core.run_experiment:run_experiment_:87 - split_9 :: train: 0.6479, val: 0.6667, test: 0.7500
2024-08-09 12:16:28.752 | INFO     | tabularbench.core.run_experiment:run_experiment:42 - Finished experiment on postoperative-patient-data (id=146210) with AutoGluon doing CLASSIFICATION
2024-08-09 12:16:28.757 | INFO     | tabularbench.core.run_experiment:run_experiment:43 - Final scores: 
2024-08-09 12:16:28.759 | INFO     | tabularbench.core.run_experiment:run_experiment:46 - cv_split_0 :: train: 0.7000, val: 0.7778, test: 0.6667
2024-08-09 12:16:28.761 | INFO     | tabularbench.core.run_experiment:run_experiment:46 - cv_split_1 :: train: 0.8143, val: 0.5556, test: 0.7778
2024-08-09 12:16:28.762 | INFO     | tabularbench.core.run_experiment:run_experiment:46 - cv_split_2 :: train: 0.7286, val: 0.7778, test: 0.7778
2024-08-09 12:16:28.764 | INFO     | tabularbench.core.run_experiment:run_experiment:46 - cv_split_3 :: train: 0.7857, val: 0.6667, test: 0.7778
2024-08-09 12:16:28.765 | INFO     | tabularbench.core.run_experiment:run_experiment:46 - cv_split_4 :: train: 0.8286, val: 0.5556, test: 0.5556
2024-08-09 12:16:28.766 | INFO     | tabularbench.core.run_experiment:run_experiment:46 - cv_split_5 :: train: 0.8429, val: 0.3333, test: 0.6667
2024-08-09 12:16:28.768 | INFO     | tabularbench.core.run_experiment:run_experiment:46 - cv_split_6 :: train: 0.7429, val: 0.3333, test: 0.5556
2024-08-09 12:16:28.769 | INFO     | tabularbench.core.run_experiment:run_experiment:46 - cv_split_7 :: train: 0.4507, val: 0.7500, test: 0.5556
2024-08-09 12:16:28.770 | INFO     | tabularbench.core.run_experiment:run_experiment:46 - cv_split_8 :: train: 0.5833, val: 0.7500, test: 0.6250
2024-08-09 12:16:28.772 | INFO     | tabularbench.core.run_experiment:run_experiment:46 - cv_split_9 :: train: 0.6479, val: 0.6667, test: 0.7500
2024-08-09 12:16:28.775 | INFO     | tabularbench.core.run_experiment:run_experiment:53 - cv_average :: train: 0.7125, val: 0.6167, test: 0.6708
