2024-03-27 11:32:38.401 | INFO     | __main__:main:25 - Finished creating main config
2024-03-27 11:34:44.980 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (3 runs total) to outputs/2024-03-27/11-32-38/foundation-default-numerical_classification/results_sweep.nc
2024-03-27 11:34:45.189 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:2 is found and grabbed
2024-03-27 11:34:45.192 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 11 runs have been attempted
2024-03-27 11:34:45.272 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset jannis (id=45021)
2024-03-27 11:34:45.565 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (4 runs total) to outputs/2024-03-27/11-32-38/foundation-default-numerical_classification/results_sweep.nc
2024-03-27 11:34:49.781 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-27 11:34:49.784 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 12 runs have been attempted
2024-03-27 11:34:49.799 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset bank-marketing (id=44126)
2024-03-27 11:34:50.105 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (5 runs total) to outputs/2024-03-27/11-32-38/foundation-default-numerical_classification/results_sweep.nc
2024-03-27 11:34:53.065 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-27 11:34:53.068 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 13 runs have been attempted
2024-03-27 11:34:53.097 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset credit (id=44089)
2024-03-27 11:34:53.291 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (6 runs total) to outputs/2024-03-27/11-32-38/foundation-default-numerical_classification/results_sweep.nc
2024-03-27 11:34:58.979 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-27 11:34:58.982 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 14 runs have been attempted
2024-03-27 11:34:59.034 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset MagicTelescope (id=44125)
2024-03-27 11:34:59.249 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (7 runs total) to outputs/2024-03-27/11-32-38/foundation-default-numerical_classification/results_sweep.nc
2024-03-27 11:35:01.049 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-03-27 11:35:01.063 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 15 runs have been attempted
2024-03-27 11:35:01.090 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset electricity (id=44120)
2024-03-27 11:35:01.360 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (8 runs total) to outputs/2024-03-27/11-32-38/foundation-default-numerical_classification/results_sweep.nc
2024-03-27 11:35:20.896 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:2 is found and grabbed
2024-03-27 11:35:20.972 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 7 run(s) to finish...
2024-03-27 11:35:24.250 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (10 runs total) to outputs/2024-03-27/11-32-38/foundation-default-numerical_classification/results_sweep.nc
2024-03-27 11:35:24.288 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 6 run(s) to finish...
2024-03-27 11:35:26.324 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (11 runs total) to outputs/2024-03-27/11-32-38/foundation-default-numerical_classification/results_sweep.nc
2024-03-27 11:35:26.344 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 5 run(s) to finish...
2024-03-27 11:35:28.505 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (12 runs total) to outputs/2024-03-27/11-32-38/foundation-default-numerical_classification/results_sweep.nc
2024-03-27 11:35:28.581 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 4 run(s) to finish...
2024-03-27 11:35:30.699 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (13 runs total) to outputs/2024-03-27/11-32-38/foundation-default-numerical_classification/results_sweep.nc
2024-03-27 11:35:30.767 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 3 run(s) to finish...
2024-03-27 11:35:32.843 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (14 runs total) to outputs/2024-03-27/11-32-38/foundation-default-numerical_classification/results_sweep.nc
2024-03-27 11:35:32.943 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 2 run(s) to finish...
2024-03-27 11:35:39.026 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (15 runs total) to outputs/2024-03-27/11-32-38/foundation-default-numerical_classification/results_sweep.nc
2024-03-27 11:35:39.072 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 1 run(s) to finish...
2024-03-27 11:35:51.100 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (16 runs total) to outputs/2024-03-27/11-32-38/foundation-default-numerical_classification/results_sweep.nc
2024-03-27 11:35:51.101 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:18 - Start making default results for model Foundation on benchmark numerical_classification
2024-03-27 11:35:51.374 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44089 and split train, we will normalize with min 0.7643 and max 1.0000
2024-03-27 11:35:51.380 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44089 and split valid, we will normalize with min 0.7493 and max 0.7969
2024-03-27 11:35:51.386 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44089 and split test, we will normalize with min 0.7462 and max 0.7834
2024-03-27 11:35:51.392 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44120 and split train, we will normalize with min 0.7425 and max 1.0000
2024-03-27 11:35:51.397 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44120 and split valid, we will normalize with min 0.7395 and max 0.8702
2024-03-27 11:35:51.403 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44120 and split test, we will normalize with min 0.7409 and max 0.8723
2024-03-27 11:35:51.409 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44121 and split train, we will normalize with min 0.7325 and max 1.0000
2024-03-27 11:35:51.415 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44121 and split valid, we will normalize with min 0.7316 and max 0.8284
2024-03-27 11:35:51.420 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44121 and split test, we will normalize with min 0.7300 and max 0.8285
2024-03-27 11:35:51.426 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44122 and split train, we will normalize with min 0.9012 and max 1.0000
2024-03-27 11:35:51.432 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44122 and split valid, we will normalize with min 0.8975 and max 0.9934
2024-03-27 11:35:51.438 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44122 and split test, we will normalize with min 0.8971 and max 0.9882
2024-03-27 11:35:51.444 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44123 and split train, we will normalize with min 0.8257 and max 1.0000
2024-03-27 11:35:51.449 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44123 and split valid, we will normalize with min 0.8155 and max 0.8979
2024-03-27 11:35:51.455 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44123 and split test, we will normalize with min 0.8196 and max 0.8962
2024-03-27 11:35:51.461 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44125 and split train, we will normalize with min 0.7852 and max 1.0000
2024-03-27 11:35:51.467 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44125 and split valid, we will normalize with min 0.7731 and max 0.8828
2024-03-27 11:35:51.473 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44125 and split test, we will normalize with min 0.7772 and max 0.8744
2024-03-27 11:35:51.479 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44126 and split train, we will normalize with min 0.7724 and max 1.0000
2024-03-27 11:35:51.484 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44126 and split valid, we will normalize with min 0.7647 and max 0.8319
2024-03-27 11:35:51.490 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44126 and split test, we will normalize with min 0.7588 and max 0.8177
2024-03-27 11:35:51.496 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44128 and split train, we will normalize with min 0.8679 and max 0.9998
2024-03-27 11:35:51.502 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44128 and split valid, we will normalize with min 0.8643 and max 0.9389
2024-03-27 11:35:51.507 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44128 and split test, we will normalize with min 0.8632 and max 0.9381
2024-03-27 11:35:51.513 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44129 and split train, we will normalize with min 0.6349 and max 1.0000
2024-03-27 11:35:51.519 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44129 and split valid, we will normalize with min 0.6288 and max 0.7164
2024-03-27 11:35:51.524 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44129 and split test, we will normalize with min 0.6311 and max 0.7152
2024-03-27 11:35:51.530 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44130 and split train, we will normalize with min 0.5882 and max 1.0000
2024-03-27 11:35:51.536 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44130 and split valid, we will normalize with min 0.5526 and max 0.6930
2024-03-27 11:35:51.542 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44130 and split test, we will normalize with min 0.5629 and max 0.6729
2024-03-27 11:35:51.548 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45019 and split train, we will normalize with min 0.7133 and max 1.0000
2024-03-27 11:35:51.554 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45019 and split valid, we will normalize with min 0.6667 and max 0.8252
2024-03-27 11:35:51.559 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45019 and split test, we will normalize with min 0.6884 and max 0.8213
2024-03-27 11:35:51.565 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45020 and split train, we will normalize with min 0.7088 and max 0.9990
2024-03-27 11:35:51.571 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45020 and split valid, we will normalize with min 0.6683 and max 0.7144
2024-03-27 11:35:51.576 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45020 and split test, we will normalize with min 0.6923 and max 0.7349
2024-03-27 11:35:51.582 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45021 and split train, we will normalize with min 0.7217 and max 1.0000
2024-03-27 11:35:51.588 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45021 and split valid, we will normalize with min 0.7120 and max 0.7821
